blocks_instances/instance-0.pddl, 10
blocks_instances/instance-1.pddl, 4
blocks_instances/instance-10.pddl, 8
blocks_instances/instance-100.pddl, 10
blocks_instances/instance-101.pddl, 10
blocks_instances/instance-102.pddl, 12
blocks_instances/instance-103.pddl, 8
blocks_instances/instance-104.pddl, 12
blocks_instances/instance-105.pddl, 8
blocks_instances/instance-106.pddl, 8
blocks_instances/instance-107.pddl, 8
blocks_instances/instance-108.pddl, 10
blocks_instances/instance-109.pddl, 8
blocks_instances/instance-11.pddl, 6
blocks_instances/instance-110.pddl, 10
blocks_instances/instance-111.pddl, 12
blocks_instances/instance-112.pddl, 6
blocks_instances/instance-113.pddl, 12
blocks_instances/instance-114.pddl, 10
blocks_instances/instance-115.pddl, 6
blocks_instances/instance-116.pddl, 10
blocks_instances/instance-117.pddl, 10
blocks_instances/instance-118.pddl, 6
blocks_instances/instance-119.pddl, 12
blocks_instances/instance-12.pddl, 4
blocks_instances/instance-120.pddl, 8
blocks_instances/instance-121.pddl, 4
blocks_instances/instance-122.pddl, 10
blocks_instances/instance-123.pddl, 2
blocks_instances/instance-124.pddl, 2
blocks_instances/instance-125.pddl, 6
blocks_instances/instance-126.pddl, 4
blocks_instances/instance-127.pddl, 8
blocks_instances/instance-128.pddl, 8
blocks_instances/instance-129.pddl, 8
blocks_instances/instance-13.pddl, 6
blocks_instances/instance-130.pddl, 6
blocks_instances/instance-131.pddl, 10
blocks_instances/instance-132.pddl, 8
blocks_instances/instance-133.pddl, 4
blocks_instances/instance-134.pddl, 8
blocks_instances/instance-135.pddl, 6
blocks_instances/instance-136.pddl, 8
blocks_instances/instance-137.pddl, 8
blocks_instances/instance-138.pddl, 8
blocks_instances/instance-139.pddl, 6
blocks_instances/instance-14.pddl, 12
blocks_instances/instance-140.pddl, 6
blocks_instances/instance-141.pddl, 8
blocks_instances/instance-142.pddl, 2
blocks_instances/instance-143.pddl, 6
blocks_instances/instance-144.pddl, 8
blocks_instances/instance-145.pddl, 10
blocks_instances/instance-146.pddl, 10
blocks_instances/instance-147.pddl, 6
blocks_instances/instance-148.pddl, 10
blocks_instances/instance-149.pddl, 2
blocks_instances/instance-15.pddl, 6
blocks_instances/instance-150.pddl, 8
blocks_instances/instance-151.pddl, 8
blocks_instances/instance-152.pddl, 8
blocks_instances/instance-153.pddl, 8
blocks_instances/instance-154.pddl, 12
blocks_instances/instance-155.pddl, 10
blocks_instances/instance-156.pddl, 8
blocks_instances/instance-157.pddl, 8
blocks_instances/instance-158.pddl, 4
blocks_instances/instance-159.pddl, 6
blocks_instances/instance-16.pddl, 4
blocks_instances/instance-160.pddl, 10
blocks_instances/instance-161.pddl, 2
blocks_instances/instance-162.pddl, 4
blocks_instances/instance-163.pddl, 6
blocks_instances/instance-164.pddl, 2
blocks_instances/instance-165.pddl, 8
blocks_instances/instance-166.pddl, 6
blocks_instances/instance-167.pddl, 10
blocks_instances/instance-168.pddl, 10
blocks_instances/instance-169.pddl, 10
blocks_instances/instance-17.pddl, 8
blocks_instances/instance-170.pddl, 2
blocks_instances/instance-171.pddl, 8
blocks_instances/instance-172.pddl, 6
blocks_instances/instance-173.pddl, 8
blocks_instances/instance-174.pddl, 10
blocks_instances/instance-175.pddl, 6
blocks_instances/instance-176.pddl, 4
blocks_instances/instance-177.pddl, 8
blocks_instances/instance-178.pddl, 10
blocks_instances/instance-179.pddl, 8
blocks_instances/instance-18.pddl, 10
blocks_instances/instance-180.pddl, 10
blocks_instances/instance-181.pddl, 6
blocks_instances/instance-182.pddl, 12
blocks_instances/instance-183.pddl, 6
blocks_instances/instance-184.pddl, 6
blocks_instances/instance-185.pddl, 6
blocks_instances/instance-186.pddl, 6
blocks_instances/instance-187.pddl, 8
blocks_instances/instance-188.pddl, 6
blocks_instances/instance-189.pddl, 10
